[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.16.0-38-generic (buildd@allspice) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #52~14.04.1-Ubuntu SMP Fri May 8 09:43:57 UTC 2015 (Ubuntu 3.16.0-38.52~14.04.1-generic 3.16.7-ckt10)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0-38-generic root=UUID=62196a58-1317-4248-8528-ab3fabbd4209 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bdabf3ff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bdabf400-0x00000000bdac13ff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bdac1400-0x00000000bfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed1bfff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feda0000-0x00000000feda5fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffe00000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: Dell Inc. Inspiron 1545                   /0G848F, BIOS A05 02/25/2009
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] AGP: No AGP bridge found
[    0.000000] e820: last_pfn = 0xbdabf max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask 800000000 write-back
[    0.000000]   1 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   2 base 0BDC00000 mask FFFC00000 uncachable
[    0.000000]   3 base 0BE000000 mask FFE000000 uncachable
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 32GB, type WB
[    0.000000] reg 1, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 2, base: 3036MB, range: 4MB, type UC
[    0.000000] reg 3, base: 3040MB, range: 32MB, type UC
[    0.000000] total RAM covered: 32220M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 29188M
[    0.000000] 	Offload RCU callbacks from CPUs: 0-1.
[    0.000000] RCU: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=2
[    0.000000] NR_IRQS:16640 nr_irqs:512 16
[    0.000000] vt handoff: transparent VT on vt#7
[    0.000000] Console: colour dummy device 80x25
[    0.000000] console [tty0] enabled
[    0.000000] allocated 12582912 bytes of page_cgroup
[    0.000000] please try 'cgroup_disable=memory' option if you don't want memory cgroups
[    0.000000] hpet clockevent registered
[    0.000000] tsc: Fast TSC calibration using PIT
[    0.000000] tsc: Detected 2194.515 MHz processor
[    0.004016] Calibrating delay loop (skipped), value calculated using timer frequency.. 4389.03 BogoMIPS (lpj=8778060)
[    0.004020] pid_max: default: 32768 minimum: 301
[    0.004033] ACPI: Core revision 20140424
[    0.010521] ACPI: All ACPI Tables successfully acquired
[    0.012040] Security Framework initialized
[    0.012064] AppArmor: AppArmor initialized
[    0.012066] Yama: becoming mindful.
[    0.012473] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes)
[    0.017537] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes)
[    0.018601] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes)
[    0.018610] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes)
[    0.018990] Initializing cgroup subsys memory
[    0.019026] Initializing cgroup subsys devices
[    0.019036] Initializing cgroup subsys freezer
[    0.019040] Initializing cgroup subsys net_cls
[    0.019046] Initializing cgroup subsys blkio
[    0.019052] Initializing cgroup subsys perf_event
[    0.019055] Initializing cgroup subsys net_prio
[    0.019065] Initializing cgroup subsys hugetlb
[    0.019096] mce: CPU supports 6 MCE banks
[    0.019105] CPU0: Thermal monitoring enabled (TM1)
[    0.019113] Last level iTLB entries: 4KB 128, 2MB 4, 4MB 4
[    0.019113] Last level dTLB entries: 4KB 256, 2MB 0, 4MB 32, 1GB 0
[    0.019113] tlb_flushall_shift: -1
[    0.029711] ftrace: allocating 29244 entries in 115 pages
[    0.040532] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.082474] smpboot: CPU0: Intel(R) Celeron(R) CPU          900  @ 2.20GHz (fam: 06, model: 17, stepping: 0a)
[    0.084000] Performance Events: PEBS fmt0+, 4-deep LBR, Core2 events, Intel PMU driver.
[    0.084000] ... version:                2
[    0.084000] ... bit width:              40
[    0.084000] ... generic registers:      2
[    0.084000] ... value mask:             000000ffffffffff
[    0.084000] ... max period:             000000007fffffff
[    0.084000] ... fixed-purpose events:   3
[    0.084000] ... event mask:             0000000700000003
[    0.084000] x86: Booted up 1 node, 1 CPUs
[    0.084000] smpboot: Total of 1 processors activated (4389.03 BogoMIPS)
[    0.084000] NMI watchdog: enabled on all CPUs, permanently consumes one hw-PMU counter.
[    0.084000] devtmpfs: initialized
[    0.093590] evm: security.selinux
[    0.093592] evm: security.SMACK64
[    0.093593] evm: security.SMACK64EXEC
[    0.093594] evm: security.SMACK64TRANSMUTE
[    0.093595] evm: security.SMACK64MMAP
[    0.093596] evm: security.ima
[    0.093597] evm: security.capability
[    0.093668] PM: Registering ACPI NVS region [mem 0xbdabf400-0xbdac13ff] (8192 bytes)
[    0.094860] pinctrl core: initialized pinctrl subsystem
[    0.094965] regulator-dummy: no parameters
[    0.095011] RTC time:  8:27:13, date: 11/25/15
[    0.095073] NET: Registered protocol family 16
[    0.095277] cpuidle: using governor ladder
[    0.095280] cpuidle: using governor menu
[    0.095340] ACPI: bus type PCI registered
[    0.095343] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.095426] PCI: MMCONFIG for domain 0000 [bus 00-3f] at [mem 0xf8000000-0xfbffffff] (base 0xf8000000)
[    0.095429] PCI: MMCONFIG at [mem 0xf8000000-0xfbffffff] reserved in E820
[    0.095559] PCI: Using configuration type 1 for base access
[    0.095566] dmi type 0xB1 record - unknown flag
[    0.097295] ACPI: Added _OSI(Module Device)
[    0.097298] ACPI: Added _OSI(Processor Device)
[    0.097300] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.097301] ACPI: Added _OSI(Processor Aggregator Device)
[    0.104082] [Firmware Bug]: ACPI: BIOS _OSI(Linux) query ignored
[    0.107362] ACPI: Interpreter enabled
[    0.107369] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S1_] (20140424/hwxface-580)
[    0.107374] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S2_] (20140424/hwxface-580)
[    0.107388] ACPI: (supports S0 S3 S4 S5)
[    0.107390] ACPI: Using IOAPIC for interrupt routing
[    0.107419] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.175068] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
[    0.175077] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.175082] acpi PNP0A03:00: _OSC failed (AE_NOT_FOUND); disabling ASPM
[    0.201972] acpi PNP0A03:00: [Firmware Info]: MMCONFIG for domain 0000 [bus 00-3f] only partially covers this bridge
[    0.202159] PCI host bridge to bus 0000:00
[    0.202163] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.202165] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7]
[    0.202168] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff]
[    0.202170] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff]
[    0.202172] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000dffff]
[    0.202174] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xf7ffffff]
[    0.202176] pci_bus 0000:00: root bus resource [mem 0xfc000000-0xfebfffff]
[    0.202178] pci_bus 0000:00: root bus resource [mem 0xfec10000-0xfecfffff]
[    0.202180] pci_bus 0000:00: root bus resource [mem 0xfed1c000-0xfed1ffff]
[    0.202182] pci_bus 0000:00: root bus resource [mem 0xfed90000-0xfed9ffff]
[    0.202184] pci_bus 0000:00: root bus resource [mem 0xfeda7000-0xfedfffff]
[    0.202186] pci_bus 0000:00: root bus resource [mem 0xfee10000-0xff9fffff]
[    0.202188] pci_bus 0000:00: root bus resource [mem 0xffc00000-0xffdfffff]
[    0.202198] pci 0000:00:00.0: [8086:2a40] type 00 class 0x060000
[    0.202222] DMAR: Forcing write-buffer flush capability
[    0.202225] DMAR: Disabling IOMMU for graphics on this chipset
[    0.202314] pci 0000:00:02.0: [8086:2a42] type 00 class 0x030000
[    0.202329] pci 0000:00:02.0: reg 0x10: [mem 0xf6c00000-0xf6ffffff 64bit]
[    0.202337] pci 0000:00:02.0: reg 0x18: [mem 0xe0000000-0xefffffff 64bit pref]
[    0.202344] pci 0000:00:02.0: reg 0x20: [io  0xefe8-0xefef]
[    0.202444] pci 0000:00:02.1: [8086:2a43] type 00 class 0x038000
[    0.202456] pci 0000:00:02.1: reg 0x10: [mem 0xf6b00000-0xf6bfffff 64bit]
[    0.202606] pci 0000:00:1a.0: [8086:2937] type 00 class 0x0c0300
[    0.202666] pci 0000:00:1a.0: reg 0x20: [io  0x6f60-0x6f7f]
[    0.205750] pci 0000:00:1a.0: System wakeup disabled by ACPI
[    0.205806] pci 0000:00:1a.1: [8086:2938] type 00 class 0x0c0300
[    0.205867] pci 0000:00:1a.1: reg 0x20: [io  0x6f80-0x6f9f]
[    0.208411] pci 0000:00:1a.1: System wakeup disabled by ACPI
[    0.208466] pci 0000:00:1a.2: [8086:2939] type 00 class 0x0c0300
[    0.208526] pci 0000:00:1a.2: reg 0x20: [io  0x6fa0-0x6fbf]
[    0.212413] pci 0000:00:1a.2: System wakeup disabled by ACPI
[    0.212480] pci 0000:00:1a.7: [8086:293c] type 00 class 0x0c0320
[    0.212508] pci 0000:00:1a.7: reg 0x10: [mem 0xfed1c400-0xfed1c7ff]
[    0.212624] pci 0000:00:1a.7: PME# supported from D0 D3hot D3cold
[    0.216060] pci 0000:00:1a.7: System wakeup disabled by ACPI
[    0.216122] pci 0000:00:1b.0: [8086:293e] type 00 class 0x040300
[    0.216147] pci 0000:00:1b.0: reg 0x10: [mem 0xf6afc000-0xf6afffff 64bit]
[    0.216261] pci 0000:00:1b.0: PME# supported from D0 D3hot D3cold
[    0.216313] pci 0000:00:1b.0: System wakeup disabled by ACPI
[    0.216364] pci 0000:00:1c.0: [8086:2940] type 01 class 0x060400
[    0.216485] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    0.216538] pci 0000:00:1c.0: System wakeup disabled by ACPI
[    0.216591] pci 0000:00:1c.1: [8086:2942] type 01 class 0x060400
[    0.216710] pci 0000:00:1c.1: PME# supported from D0 D3hot D3cold
[    0.216763] pci 0000:00:1c.1: System wakeup disabled by ACPI
[    0.216815] pci 0000:00:1c.2: [8086:2944] type 01 class 0x060400
[    0.216933] pci 0000:00:1c.2: PME# supported from D0 D3hot D3cold
[    0.216986] pci 0000:00:1c.2: System wakeup disabled by ACPI
[    0.217038] pci 0000:00:1c.4: [8086:2948] type 01 class 0x060400
[    0.217157] pci 0000:00:1c.4: PME# supported from D0 D3hot D3cold
[    0.217209] pci 0000:00:1c.4: System wakeup disabled by ACPI
[    0.217263] pci 0000:00:1d.0: [8086:2934] type 00 class 0x0c0300
[    0.217324] pci 0000:00:1d.0: reg 0x20: [io  0x6f00-0x6f1f]
[    0.220412] pci 0000:00:1d.0: System wakeup disabled by ACPI
[    0.220469] pci 0000:00:1d.1: [8086:2935] type 00 class 0x0c0300
[    0.220529] pci 0000:00:1d.1: reg 0x20: [io  0x6f20-0x6f3f]
[    0.223546] pci 0000:00:1d.1: System wakeup disabled by ACPI
[    0.224020] pci 0000:00:1d.2: [8086:2936] type 00 class 0x0c0300
[    0.224080] pci 0000:00:1d.2: reg 0x20: [io  0x6f40-0x6f5f]
[    0.227117] pci 0000:00:1d.2: System wakeup disabled by ACPI
[    0.227183] pci 0000:00:1d.7: [8086:293a] type 00 class 0x0c0320
[    0.227211] pci 0000:00:1d.7: reg 0x10: [mem 0xfed1c000-0xfed1c3ff]
[    0.227328] pci 0000:00:1d.7: PME# supported from D0 D3hot D3cold
[    0.230704] pci 0000:00:1d.7: System wakeup disabled by ACPI
[    0.230762] pci 0000:00:1e.0: [8086:2448] type 01 class 0x060401
[    0.230876] pci 0000:00:1e.0: System wakeup disabled by ACPI
[    0.230930] pci 0000:00:1f.0: [8086:2919] type 00 class 0x060100
[    0.231164] pci 0000:00:1f.2: [8086:2929] type 00 class 0x010601
[    0.231194] pci 0000:00:1f.2: reg 0x10: [io  0x6e70-0x6e77]
[    0.231206] pci 0000:00:1f.2: reg 0x14: [io  0x6e78-0x6e7b]
[    0.231218] pci 0000:00:1f.2: reg 0x18: [io  0x6e80-0x6e87]
[    0.231230] pci 0000:00:1f.2: reg 0x1c: [io  0x6e88-0x6e8b]
[    0.231242] pci 0000:00:1f.2: reg 0x20: [io  0x6ea0-0x6ebf]
[    0.231255] pci 0000:00:1f.2: reg 0x24: [mem 0xfed1c800-0xfed1cfff]
[    0.231328] pci 0000:00:1f.2: PME# supported from D3hot
[    0.231421] pci 0000:00:1f.3: [8086:2930] type 00 class 0x0c0500
[    0.231444] pci 0000:00:1f.3: reg 0x10: [mem 0xf6afbf00-0xf6afbfff 64bit]
[    0.231475] pci 0000:00:1f.3: reg 0x20: [io  0x1100-0x111f]
[    0.231657] pci 0000:00:1c.0: PCI bridge to [bus 0b]
[    0.232073] pci 0000:0c:00.0: [14e4:4315] type 00 class 0x028000
[    0.232152] pci 0000:0c:00.0: reg 0x10: [mem 0xf69fc000-0xf69fffff 64bit]
[    0.232595] pci 0000:0c:00.0: supports D1 D2
[    0.232597] pci 0000:0c:00.0: PME# supported from D0 D3hot D3cold
[    0.232997] pci 0000:00:1c.1: PCI bridge to [bus 0c]
[    0.233005] pci 0000:00:1c.1:   bridge window [mem 0xf6900000-0xf69fffff]
[    0.233262] pci 0000:09:00.0: [11ab:4354] type 00 class 0x020000
[    0.233470] pci 0000:09:00.0: reg 0x10: [mem 0xf68fc000-0xf68fffff 64bit]
[    0.233570] pci 0000:09:00.0: reg 0x18: [io  0xde00-0xdeff]
[    0.234471] pci 0000:09:00.0: supports D1 D2
[    0.234473] pci 0000:09:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.240085] pci 0000:00:1c.2: PCI bridge to [bus 09]
[    0.240091] pci 0000:00:1c.2:   bridge window [io  0xd000-0xdfff]
[    0.240096] pci 0000:00:1c.2:   bridge window [mem 0xf6800000-0xf68fffff]
[    0.240210] acpiphp: Slot [1] registered
[    0.240217] pci 0000:00:1c.4: PCI bridge to [bus 0d-0e]
[    0.240222] pci 0000:00:1c.4:   bridge window [io  0xc000-0xcfff]
[    0.240227] pci 0000:00:1c.4:   bridge window [mem 0xf6600000-0xf67fffff]
[    0.240235] pci 0000:00:1c.4:   bridge window [mem 0xf0000000-0xf01fffff 64bit pref]
[    0.240347] pci 0000:00:1e.0: PCI bridge to [bus 03] (subtractive decode)
[    0.240361] pci 0000:00:1e.0:   bridge window [io  0x0000-0x0cf7] (subtractive decode)
[    0.240363] pci 0000:00:1e.0:   bridge window [io  0x0d00-0xffff] (subtractive decode)
[    0.240366] pci 0000:00:1e.0:   bridge window [mem 0x000a0000-0x000bffff] (subtractive decode)
[    0.240368] pci 0000:00:1e.0:   bridge window [mem 0x000d0000-0x000dffff] (subtractive decode)
[    0.240370] pci 0000:00:1e.0:   bridge window [mem 0xc0000000-0xf7ffffff] (subtractive decode)
[    0.240372] pci 0000:00:1e.0:   bridge window [mem 0xfc000000-0xfebfffff] (subtractive decode)
[    0.240375] pci 0000:00:1e.0:   bridge window [mem 0xfec10000-0xfecfffff] (subtractive decode)
[    0.240377] pci 0000:00:1e.0:   bridge window [mem 0xfed1c000-0xfed1ffff] (subtractive decode)
[    0.240379] pci 0000:00:1e.0:   bridge window [mem 0xfed90000-0xfed9ffff] (subtractive decode)
[    0.240381] pci 0000:00:1e.0:   bridge window [mem 0xfeda7000-0xfedfffff] (subtractive decode)
[    0.240384] pci 0000:00:1e.0:   bridge window [mem 0xfee10000-0xff9fffff] (subtractive decode)
[    0.240386] pci 0000:00:1e.0:   bridge window [mem 0xffc00000-0xffdfffff] (subtractive decode)
[    0.241010] ACPI: PCI Interrupt Link [LNKA] (IRQs *10 11)
[    0.241088] ACPI: PCI Interrupt Link [LNKB] (IRQs 5 7) *4
[    0.241163] ACPI: PCI Interrupt Link [LNKC] (IRQs *10 11)
[    0.241228] ACPI: PCI Interrupt Link [LNKD] (IRQs 5 7 10 11) *0, disabled.
[    0.241303] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.241379] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 *7 10 11 12 14 15)
[    0.241455] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 *5 6 7 10 11 12 14 15)
[    0.241521] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 7 10 11 12 14 15) *0, disabled.
[    0.241763] ACPI: Enabled 4 GPEs in block 00 to 3F
[    0.241909] vgaarb: setting as boot device: PCI:0000:00:02.0
[    0.241912] vgaarb: device added: PCI:0000:00:02.0,decodes=io+mem,owns=io+mem,locks=none
[    0.241916] vgaarb: loaded
[    0.241917] vgaarb: bridge control possible 0000:00:02.0
[    0.242208] SCSI subsystem initialized
[    0.242267] libata version 3.00 loaded.
[    0.242298] ACPI: bus type USB registered
[    0.242325] usbcore: registered new interface driver usbfs
[    0.242337] usbcore: registered new interface driver hub
[    0.242359] usbcore: registered new device driver usb
[    0.242501] PCI: Using ACPI for IRQ routing
[    0.244890] PCI: pci_cache_line_size set to 64 bytes
[    0.245387] e820: reserve RAM buffer [mem 0x0009f000-0x0009ffff]
[    0.245389] e820: reserve RAM buffer [mem 0xbdabf400-0xbfffffff]
[    0.245526] NetLabel: Initializing
[    0.245528] NetLabel:  domain hash size = 128
[    0.245529] NetLabel:  protocols = UNLABELED CIPSOv4
[    0.245550] NetLabel:  unlabeled traffic allowed by default
[    0.245642] HPET: 4 timers in total, 0 timers will be used for per-cpu timer
[    0.245649] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0
[    0.245653] hpet0: 4 comparators, 64-bit 14.318180 MHz counter
[    0.247732] Switched to clocksource hpet
[    0.251644] AppArmor: AppArmor Filesystem Enabled
[    0.251702] pnp: PnP ACPI init
[    0.251723] ACPI: bus type PNP registered
[    0.251826] pnp 00:00: Plug and Play ACPI device, IDs PNP0f13 (active)
[    0.251865] pnp 00:01: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.251906] pnp 00:02: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.251977] system 00:03: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.252096] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    0.252100] system 00:04: Plug and Play ACPI device, IDs PNP0103 PNP0c01 (active)
[    0.252255] system 00:05: [io  0x0900-0x097f] has been reserved
[    0.252259] system 00:05: [io  0x04d0-0x04d1] has been reserved
[    0.252261] system 00:05: [io  0x1000-0x1005] has been reserved
[    0.252264] system 00:05: [io  0x1008-0x100f] has been reserved
[    0.252267] system 00:05: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.252319] system 00:06: [io  0xf400-0xf4fe] has been reserved
[    0.252322] system 00:06: [io  0x1006-0x1007] has been reserved
[    0.252324] system 00:06: [io  0x100a-0x1059] could not be reserved
[    0.252327] system 00:06: [io  0x1060-0x107f] has been reserved
[    0.252329] system 00:06: [io  0x1080-0x10bf] has been reserved
[    0.252331] system 00:06: [io  0x1100-0x111f] has been reserved
[    0.252334] system 00:06: [io  0x1010-0x102f] could not be reserved
[    0.252337] system 00:06: [io  0x0809] has been reserved
[    0.252340] system 00:06: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.266599] system 00:07: [mem 0x00000000-0x0009efff] could not be reserved
[    0.266603] system 00:07: [mem 0x0009f000-0x0009ffff] could not be reserved
[    0.266606] system 00:07: [mem 0x000c0000-0x000cffff] could not be reserved
[    0.266608] system 00:07: [mem 0x000e0000-0x000fffff] could not be reserved
[    0.266611] system 00:07: [mem 0x00100000-0xbdabf3ff] could not be reserved
[    0.266613] system 00:07: [mem 0xbdabf400-0xbdafffff] could not be reserved
[    0.266616] system 00:07: [mem 0xbdb00000-0xbdbfffff] has been reserved
[    0.266619] system 00:07: [mem 0xffe00000-0xffffffff] has been reserved
[    0.266621] system 00:07: [mem 0xffa00000-0xffbfffff] has been reserved
[    0.266624] system 00:07: [mem 0xfec00000-0xfec0ffff] could not be reserved
[    0.266626] system 00:07: [mem 0xfee00000-0xfee0ffff] has been reserved
[    0.266629] system 00:07: [mem 0xfed20000-0xfed8ffff] has been reserved
[    0.266631] system 00:07: [mem 0xfeda0000-0xfeda3fff] has been reserved
[    0.266633] system 00:07: [mem 0xfeda4000-0xfeda4fff] has been reserved
[    0.266636] system 00:07: [mem 0xfeda5000-0xfeda5fff] has been reserved
[    0.266638] system 00:07: [mem 0xfeda6000-0xfeda6fff] has been reserved
[    0.266641] system 00:07: [mem 0xfed1c800-0xfed1cfff] has been reserved
[    0.266643] system 00:07: [mem 0xfed18000-0xfed1bfff] has been reserved
[    0.266646] system 00:07: [mem 0xf8000000-0xfbffffff] has been reserved
[    0.266649] system 00:07: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.266682] pnp: PnP ACPI: found 8 devices
[    0.266683] ACPI: bus type PNP unregistered
[    0.273128] pci 0000:00:1c.0: bridge window [io  0x1000-0x0fff] to [bus 0b] add_size 1000
[    0.273133] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 0b] add_size 200000
[    0.273136] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff] to [bus 0b] add_size 200000
[    0.273147] pci 0000:00:1c.1: bridge window [io  0x1000-0x0fff] to [bus 0c] add_size 1000
[    0.273150] pci 0000:00:1c.1: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 0c] add_size 200000
[    0.273162] pci 0000:00:1c.2: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 09] add_size 200000
[    0.273190] pci 0000:00:1c.0: res[14]=[mem 0x00100000-0x000fffff] get_res_add_size add_size 200000
[    0.273193] pci 0000:00:1c.0: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.273195] pci 0000:00:1c.1: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.273198] pci 0000:00:1c.2: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.273200] pci 0000:00:1c.0: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.273203] pci 0000:00:1c.1: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.273209] pci 0000:00:1c.0: BAR 14: assigned [mem 0xc0000000-0xc01fffff]
[    0.273216] pci 0000:00:1c.0: BAR 15: assigned [mem 0xc0200000-0xc03fffff 64bit pref]
[    0.273222] pci 0000:00:1c.1: BAR 15: assigned [mem 0xc0400000-0xc05fffff 64bit pref]
[    0.273229] pci 0000:00:1c.2: BAR 15: assigned [mem 0xc0600000-0xc07fffff 64bit pref]
[    0.273233] pci 0000:00:1c.0: BAR 13: assigned [io  0x2000-0x2fff]
[    0.273236] pci 0000:00:1c.1: BAR 13: assigned [io  0x3000-0x3fff]
[    0.273239] pci 0000:00:1c.0: PCI bridge to [bus 0b]
[    0.273243] pci 0000:00:1c.0:   bridge window [io  0x2000-0x2fff]
[    0.273250] pci 0000:00:1c.0:   bridge window [mem 0xc0000000-0xc01fffff]
[    0.273255] pci 0000:00:1c.0:   bridge window [mem 0xc0200000-0xc03fffff 64bit pref]
[    0.273263] pci 0000:00:1c.1: PCI bridge to [bus 0c]
[    0.273266] pci 0000:00:1c.1:   bridge window [io  0x3000-0x3fff]
[    0.273272] pci 0000:00:1c.1:   bridge window [mem 0xf6900000-0xf69fffff]
[    0.273277] pci 0000:00:1c.1:   bridge window [mem 0xc0400000-0xc05fffff 64bit pref]
[    0.273285] pci 0000:00:1c.2: PCI bridge to [bus 09]
[    0.273288] pci 0000:00:1c.2:   bridge window [io  0xd000-0xdfff]
[    0.273295] pci 0000:00:1c.2:   bridge window [mem 0xf6800000-0xf68fffff]
[    0.273300] pci 0000:00:1c.2:   bridge window [mem 0xc0600000-0xc07fffff 64bit pref]
[    0.273307] pci 0000:00:1c.4: PCI bridge to [bus 0d-0e]
[    0.273311] pci 0000:00:1c.4:   bridge window [io  0xc000-0xcfff]
[    0.273317] pci 0000:00:1c.4:   bridge window [mem 0xf6600000-0xf67fffff]
[    0.273322] pci 0000:00:1c.4:   bridge window [mem 0xf0000000-0xf01fffff 64bit pref]
[    0.273330] pci 0000:00:1e.0: PCI bridge to [bus 03]
[    0.273345] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7]
[    0.273347] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff]
[    0.273350] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff]
[    0.273352] pci_bus 0000:00: resource 7 [mem 0x000d0000-0x000dffff]
[    0.273354] pci_bus 0000:00: resource 8 [mem 0xc0000000-0xf7ffffff]
[    0.273356] pci_bus 0000:00: resource 9 [mem 0xfc000000-0xfebfffff]
[    0.273358] pci_bus 0000:00: resource 10 [mem 0xfec10000-0xfecfffff]
[    0.273360] pci_bus 0000:00: resource 11 [mem 0xfed1c000-0xfed1ffff]
[    0.273362] pci_bus 0000:00: resource 12 [mem 0xfed90000-0xfed9ffff]
[    0.273364] pci_bus 0000:00: resource 13 [mem 0xfeda7000-0xfedfffff]
[    0.273366] pci_bus 0000:00: resource 14 [mem 0xfee10000-0xff9fffff]
[    0.273368] pci_bus 0000:00: resource 15 [mem 0xffc00000-0xffdfffff]
[    0.273371] pci_bus 0000:0b: resource 0 [io  0x2000-0x2fff]
[    0.273373] pci_bus 0000:0b: resource 1 [mem 0xc0000000-0xc01fffff]
[    0.273375] pci_bus 0000:0b: resource 2 [mem 0xc0200000-0xc03fffff 64bit pref]
[    0.273377] pci_bus 0000:0c: resource 0 [io  0x3000-0x3fff]
